#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.008 (m)
# Repeat      : 6
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 1.0585332921821717 -0.005490792761751099 -0.24716994062756836 0.1790103296586129 0.16824808294267665 1.140025911594934 -0.32634787522634445 0.24458425646411502 0.1811510721500204 0.36712423547551865 1.1820191817523413 -0.11153574367891163 0 0 0 1
1 1.2088511954178986 -0.19270489881117267 -0.38915360720048475 0.1271733873302194 0.3504949412345151 1.1263191287899765 -0.3244413346118288 0.10377458583653802 0.2730865679194959 0.4009888073722767 1.2414599932699446 -0.7065339461791198 0 0 0 1
2 0.5254341732808966 0.964677721592139 -0.8894863041975438 0.3652699639471266 -0.7320060856745746 0.8179739604316713 0.581145780091462 0.44744872480349696 1.090429075118763 -0.11225004200040502 0.7447462521690237 -0.5051518459714085 0 0 0 1
3 1.0526692822295358 0.14361640676408421 0.7887985699228754 0.2533980126258357 -1.1999757193021334 0.17936471556124944 0.941601098352927 0.8474335538967828 -0.18239999858289418 -1.6803436158372986 -0.10817891852672334 2.48643578199495 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 0.9759285633233261 0.0022580529018917618 0.10164703457438568 -0.07361683674714588 -0.06919093260501868 0.9424152522711244 0.13420844651329655 -0.10058368873672677 -0.07449720320872552 -0.15097746013016905 0.9251457923491611 0.045868351002652887 0 0 0 1
1 1.0211728893629173 0.08179796927387947 -0.05406946738954693 0.053479286454914635 -0.04955423174219761 0.9764424658192575 0.059633031425794444 -0.019976137897082837 0.0797933303920709 -0.04496697405839467 1.0256977292387939 0.16809067345803086 0 0 0 1
2 1.1653378933524337 -0.12476172601092134 0.265469470751317 -0.22977599054031306 0.2787419070863393 0.01139337616388092 1.3099071059398646 -0.41668466568398227 -0.1605710725276003 -1.473903598009798 0.03406904565508173 1.4925304597892375 0 0 0 1
3 1.0548125029391664 0.10728422076597993 -0.47890813685421013 -0.10273019657099455 0.3646727569335027 1.3659582013381137 -0.5092058451440246 -0.2886867863206047 0.27851768935670995 0.7293735663672075 1.5025031941701827 -1.0504559793985864 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 1.0035635126644904 -0.00033428001083030557 -0.015047730631079531 0.010898166718995156 0.010242960065810144 1.0085247914600877 -0.019868091184399223 0.014890313921385345 0.011028495335328917 0.02235056006223954 1.0110813459344794 -0.006790307196562817 0 0 0 1
1 0.22921781074142855 -0.030388373919850414 1.5431793876753306 -0.7663649803084019 -0.6708494818519324 0.7999240609098652 0.5202672078578985 -0.15980867707338253 -1.389187167356815 -0.8533100661658595 0.09995132194998924 0.8532216885363268 0 0 0 1
2 1.0989110174844625 -0.26728751890101027 0.19931242355239612 -0.04400513306840861 0.14513700462668494 1.3676151152509788 -0.5950637916286822 -0.011533131531684483 -0.29600482604575273 0.49753325169469065 1.383766501350817 -0.30728172635798956 0 0 0 1
3 0.5125702326046458 -0.9167052285523486 0.7072367999039685 0.027382983532524885 0.7879458210085863 0.899917622163869 0.5835818161010958 -0.40063837730019275 -1.0720391969989351 0.016245444848098867 0.8164415542990151 -0.08971798198532943 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.8675629803191256 0.01242342950381882 0.5592449881263357 -0.4050275265278639 -0.3806769419803071 0.6831783465721601 0.7383924321162213 -0.5533946371264655 -0.4098711555959795 -0.8306527411387689 0.5881646656571653 0.252359997704421 0 0 0 1
1 0.9651002054511449 0.4464338925021447 0.005274039518591511 0.14465891643339127 -0.40638552733173866 0.830245209032355 0.43243499094403215 -0.14200479366443253 0.16737450592961028 -0.4169967268095309 0.9646342949072337 1.09797991384788 0 0 0 1
2 1.0240231901340002 -0.051057242815373965 0.04549455808377603 -0.01741166370732817 0.036805646179812176 1.0202852138010057 -0.04533366520553378 -0.019906059071702766 -0.05750716316493612 0.02160417523171579 1.0240219553633447 0.01171714754542777 0 0 0 1
3 0.05778330985809388 -0.9433424033885744 0.5163430141968539 -0.36127090353261393 0.22644093341295804 0.5154505018919218 0.879525482929879 -0.3897480134501983 -1.0685952668990277 0.030262528828762625 0.18158266758386943 0.008388973527261201 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
1483  0 0.25356285711710513 1 0.5391322631255084 2 0.18814755775850703 3 0.019157321717747977
1484  0 0.254119652329033 1 0.5413849080085289 2 0.18558077560272063 3 0.018914663778584584
1485  0 0.23083831951218065 1 0.42839295054588333 2 0.3083127780669208 3 0.03245595159394893
1486  0 0.287142209051677 1 0.5661043056154593 2 0.11950755481273884 3 0.02724593023895583
1487  0 0.3523562696874316 1 0.46654456156811797 2 0.10727198551501574 3 0.07382718294825807
1488  0 0.3523400206035987 1 0.46652879364646865 2 0.10730604452704406 3 0.07382514094171211
1489  0 0.25303744477729995 1 0.5365043628777106 2 0.19096248295854468 3 0.019495709105314785
1490  0 0.2858317424067857 1 0.5685278759429059 2 0.11940590764186235 3 0.026234473727277052
1491  0 0.35239822827097605 1 0.46645503102537333 2 0.10728136644778472 3 0.07386537397468934
1492  0 0.35374715696909953 1 0.46363187007003126 2 0.1076349215064132 3 0.07498605117327961
1493  0 0.22772946115426085 1 0.4114270405375401 2 0.32619668144183833 3 0.03464681658530433
1494  0 0.2525898005492797 1 0.5328904618537322 2 0.19445705779357675 3 0.020062679522283355
1495  0 0.25202323529041976 1 0.5302054521048789 2 0.19738227773566305 3 0.020389034587911803
1496  0 0.22357210296195315 1 0.3889858744820044 2 0.349915574138693 3 0.0375264481363059
1497  0 0.2850374296843342 1 0.5685352247947492 2 0.12050403548343991 3 0.0259233097563083
1498  0 0.2016329968174781 1 0.27102438133442 2 0.4736179442515772 3 0.05372467731554936
1499  0 0.20367518078232474 1 0.2818541085700941 2 0.46247811151125656 3 0.05199259885534288
1500  0 0.202601443547473 1 0.27625002639609836 2 0.46812109631902443 3 0.0530274334564258
1501  0 0.18344008754257587 1 0.19846410476975668 2 0.5152439713763246 3 0.10285183603042601
1502  0 0.1544572709446469 1 0.14398751488435152 2 0.4343316672438308 3 0.26722354664635245
1503  0 0.2077832981604467 1 0.30614898895305653 2 0.43401455174665377 3 0.052053160858848646
1504  0 0.20753006818894884 1 0.3045533920507664 2 0.4360178872379316 3 0.05189865224135956
1505  0 0.1553174280999702 1 0.1465133275111115 2 0.4345432579921438 3 0.26362598611595334
1506  0 0.18441872587360897 1 0.20674512113491741 2 0.5024591490893041 3 0.10637700362125
1507  0 0.15502791555750334 1 0.14668677830360902 2 0.4320062607946779 3 0.26627904506338956
1508  0 0.20670297601028037 1 0.2991196722683917 2 0.44305293473124335 3 0.05112441670909354
1509  0 0.20539713508118615 1 0.2913904093823389 2 0.45211338487572533 3 0.05109907037976252
1510  0 0.1840890036386058 1 0.2026603208320207 2 0.509885013568089 3 0.10336566168036583
1511  0 0.11365697521152715 1 0.08942493774300214 2 0.26712968587485425 3 0.5297884008899385
1512  0 0.15534818876943868 1 0.14612565694664398 2 0.435702244109276 3 0.2628239098938201
1513  0 0.15474817592747908 1 0.1449818714581909 2 0.4340656881478942 3 0.2662042641856166
1514  0 0.1124636317970196 1 0.08790750647298537 2 0.2620503564619408 3 0.5375785049873804
1515  0 0.08199013982435133 1 0.04919775630062542 2 0.13224770001780706 3 0.7365644035766474
1516  0 0.08127564703852058 1 0.048289725661328234 2 0.12920532904946122 3 0.7412292979701236
1517  0 0.06884960436943999 1 0.03254093034228997 2 0.07619025181672522 3 0.8224192131910213
1518  0 0.06809624697830058 1 0.0315800849550191 2 0.0729906363101888 3 0.8273330314759706
1519  0 0.08066014424686391 1 0.04750934229133694 2 0.12658002835040155 3 0.7452504848308333
1520  0 0.1847489277591489 1 0.2096794507578057 2 0.4978081214885618 3 0.10776349971356318
1521  0 0.11500251226416583 1 0.09127265790594657 2 0.2725273768471265 3 0.5211974527020785
1522  0 0.1552024359403466 1 0.14759468367018702 2 0.43109679802013406 3 0.2661060820885116
1523  0 0.15513482139507134 1 0.14754852025710113 2 0.43071309985405054 3 0.26660355821295656
1524  0 0.11434226520162094 1 0.09035889687101212 2 0.26989585490146945 3 0.5254029827452172
1525  0 0.0680701268850065 1 0.0315467061674104 2 0.07287985620116524 3 0.827503310465897
1526  0 0.06801672328824443 1 0.03147921162403905 2 0.07265155659032743 3 0.8278525082168684
1527  0 0.0680426894528825 1 0.03151221983547184 2 0.0727621022530694 3 0.8276829881780555
1528  0 0.07028038439001807 1 0.03434954394591078 2 0.08230606788009566 3 0.8130640035034471
1529  0 0.08404578957159076 1 0.051804356028824244 2 0.1410149799767837 3 0.7231348741422254
1530  0 0.08378709602240819 1 0.051473942557454966 2 0.13991740655944343 3 0.7248215545801184
1531  0 0.06801659944825661 1 0.031478839811228454 2 0.0726515458585245 3 0.8278530146014698
1532  0 0.06998716090496221 1 0.03398151404651986 2 0.08104636788029153 3 0.814984956887699
1533  0 0.08365283788192074 1 0.051303719295667474 2 0.1393447556272322 3 0.7256986869146049
1534  0 0.08358287444354656 1 0.051216167356567754 2 0.1390435622069649 3 0.7261573957123465
1535  0 0.06804943837397529 1 0.031520475650898494 2 0.07279161368740096 3 0.8276384720072044
1536  0 0.06807018856027727 1 0.03154696079155972 2 0.07287969458902119 3 0.827503155778621
1537  0 0.0692023527546356 1 0.03298933285948691 2 0.07769203474878855 3 0.8201162793565642
#####################################################
