#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.002 (m)
# Repeat      : 3
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 1.0000763863629023 -7.165523634198451e-06 -0.0003225585317244428 0.00023360975429054243 0.00021956494572691887 1.000182734811252 -0.0004258862999157731 0.0003191841954870156 0.0002364034384789021 0.00047909974026283386 1.000237536327689 -0.00014555493934453878 0 0 0 1
1 1.0002668958054781 -0.00025161595577291584 -0.0004965361334424712 0.00016037347438607047 0.0004524011142298945 1.0001633473846256 -0.00041949955864903354 0.00013422721577759783 0.0003462305891273193 0.0005169564934444371 1.0003085029413232 -0.0009155614171270643 0 0 0 1
2 0.7724671056672485 0.46977583624767144 -0.42799398268112987 0.171610367941602 -0.35014967453221835 0.8766035667131271 0.33056339513310745 0.20557662058316206 0.5303427046303287 -0.10577082355311823 0.8413967813092468 -0.19699183691053523 0 0 0 1
3 0.7474818127364238 -0.25877370888842255 0.6122310632563515 0.05109407710504543 -0.46607234192899827 0.45355210986373473 0.7601407454818118 0.29537558056059254 -0.4744319305000675 -0.85345653713891 0.21808359889598222 1.2682807900008615 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 1.0000286593445948 -2.688427662113444e-06 -0.00012102050367879258 8.764787580484157e-05 8.237841417481351e-05 1.000068560142494 -0.0001597879747593789 0.00011975448889070539 8.869603616688815e-05 0.0001797530871963382 1.0000891210840566 -5.461065307502122e-05 0 0 0 1
1 0.9999952697842828 -9.690067421674886e-05 2.342181856668235e-05 -4.343948589784902e-05 7.70906385630099e-05 1.0000334778464608 -8.511321182416709e-05 2.812552026237175e-05 -5.825809072990129e-05 7.647835829097116e-05 0.9999933130342754 -0.00022355276029928373 0 0 0 1
2 0.9865898825657547 0.1556285570077188 -0.05212061279248777 -0.05195030119802794 -0.006281147584407315 0.355821978324794 0.9350899541463341 -0.14577127383703922 0.16404279858788903 -0.9222252016430399 0.3520296084292932 0.7854335210282228 0 0 0 1
3 0.9999674528612481 0.01910642325133033 -0.025926706142767486 0.00329732851140091 -0.018516060014107293 1.0004144991968926 -0.013270414340119885 0.006050302444707334 0.025662292972433276 0.013650492571681105 1.000592125191465 -0.0075074250887160465 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 0.999990160122433 9.230427079776754e-07 4.155108765269144e-05 -3.0092954991525755e-05 -2.828374204455475e-05 0.9999764606128431 5.4861481677270785e-05 -4.1116415099684556e-05 -3.0452829572633067e-05 -6.171628818990582e-05 0.9999694012348096 1.8749980075491446e-05 0 0 0 1
1 0.5995370401455452 -0.009502515287075769 0.8008582355943068 -0.3956503315863814 -0.3538205653627702 0.8937940704881553 0.27604630529401725 -0.08492098026228509 -0.7185253769557503 -0.44865167174811493 0.5324517385175409 0.4581647399881046 0 0 0 1
2 1.000120740399101 -0.0003431226468144366 0.00024684138877242856 -4.55451544160157e-05 0.00017527818065345147 1.0005326055295511 -0.0008469470842264459 6.709938315932473e-06 -0.00037881565276171036 0.0007279423712725774 1.0005525476022084 -0.00048004149694145376 0 0 0 1
3 0.6802141346509522 -0.5390257531849685 0.4972719506762877 0.02072524850462923 0.3088326993888284 0.825685028433715 0.47277868846812543 -0.14943871865875832 -0.6653670892133353 -0.16818798074698693 0.7278523046893584 0.21992349375338993 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.893789677413536 0.009963199552589636 0.4484968835518062 -0.32481933188001555 -0.305290929276295 0.7459190029039349 0.5921674966670458 -0.44380508613415454 -0.32870376998541345 -0.6661573614859891 0.6697210204634834 0.2023847775243815 0 0 0 1
1 0.930075716373313 0.35702736864680473 0.08809452105595217 0.07457872849386323 -0.3629569243882067 0.8527415577083345 0.37570314129006843 -0.12277509825758157 0.058984638385081556 -0.3813972937239447 0.9226769791908311 0.9285152813941575 0 0 0 1
2 1.0000024659897977 -2.8962372820379167e-05 9.656745987934867e-06 9.719931075000132e-06 1.1164658409446027e-06 1.0001201695230386 -0.00017441430769726818 2.7230184342912078e-05 -3.0522688026918265e-05 0.00017204963668243645 1.0001208715177659 -0.0001465753489932331 0 0 0 1
3 0.18956770905541293 -0.8346588450464232 0.5175219407107533 -0.2832405629936854 0.174558943988504 0.5471211124146762 0.8187989744538432 -0.30331677928439615 -0.9664469554505841 -0.06507945831423134 0.2492828937127571 0.13647824408496712 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
1377  0 0.0005857984446584474 1 0.17543805109695787 2 0.8188053236897975 3 0.005170826768586101
1378  0 0.00047707864404389344 1 0.04820860055625756 2 0.8766890554988571 3 0.07462526530084149
1379  0 0.0003522991740132486 1 0.00452908911110686 2 0.7142108702741199 3 0.28090774144076003
1380  0 0.0003522078154142849 1 0.005172150650019899 2 0.7120277919895276 3 0.28244784954503815
1381  0 0.0014301066294459264 1 0.4624328307658942 2 0.5360609166283781 3 7.614597628163855e-05
1382  0 0.0005783662255380295 1 0.17365934965287705 2 0.8220631526486135 3 0.0036991314729713093
1383  0 0.0005945373463114301 1 0.18318981827584047 2 0.8140222426286413 3 0.002193401749206722
1384  0 0.0005869056057352662 1 0.1760194235627313 2 0.820620733507413 3 0.0027729373241203864
1385  0 0.0009941313375020355 1 0.4464152659672925 2 0.5525206172963462 3 6.998539885921806e-05
1386  0 0.00048589141802996005 1 0.04894233107669907 2 0.8854410817631853 3 0.06513069574208565
1387  0 0.00035409624762017256 1 0.005222553474992231 2 0.7154901553759327 3 0.27893319490145496
1388  0 0.9985552269373729 1 0.00018650672977602034 2 0.0005401060762199872 3 0.0007181602566311285
1389  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1390  0 0.9986959571710106 1 4.562888229797668e-05 2 0.0005401904987146766 3 0.0007182234479768956
1391  0 0.9791919896463324 1 0.01957005417068723 2 0.0005284902866123931 3 0.0007094658963680556
1392  0 0.8926904388197051 1 0.10616233785171927 2 0.0004765989727478215 3 0.0006706243558277092
1393  0 0.9984511426786638 1 0.00029069891801469794 2 0.0005400436377143991 3 0.0007181147656071807
1394  0 0.9986243593271673 1 0.00011730182608532536 2 0.0005401475479681339 3 0.0007181912987792027
1395  0 0.9021409783604439 1 0.0967018707927827 2 0.0004822682514690202 3 0.0006748825953044046
1396  0 0.9846174508818841 1 0.014138902306577245 2 0.0005317449601032198 3 0.0007119018514354924
1397  0 0.9102088045318967 1 0.08859775115363118 2 0.0005149167883461703 3 0.000678527526126016
1398  0 0.9987249460115403 1 1.6609634982400756e-05 2 0.0005402078887961625 3 0.0007182364646812767
1399  0 0.998677489990385 1 6.411543339837622e-05 2 0.0005401794204593635 3 0.000718215155757318
1400  0 0.9816940699999797 1 0.017065347962145927 2 0.0005299912571917476 3 0.0007105907806827516
1401  0 0.7002572050045461 1 0.2986628087868066 2 0.0004944825182597659 3 0.0005855036903874566
1402  0 0.8987137515586852 1 0.10013270717875819 2 0.00048021229075626004 3 0.0006733289718002244
1403  0 0.895212167216925 1 0.1036267496763984 2 0.0004893304980986835 3 0.0006717526085779912
1404  0 0.691661502275168 1 0.3072940024135638 2 0.0004641771060475003 3 0.0005803182052206979
1405  0 0.3825164023866969 1 0.609849780421468 2 0.007185633587824314 3 0.0004481836040106657
1406  0 0.38511852191062196 1 0.6069788743207047 2 0.007457053720191814 3 0.00044555004848134683
1407  0 0.13961786275739943 1 0.7963515272845929 2 0.0637016598596637 3 0.0003289500983438831
1408  0 0.02913062423899576 1 0.7388577391673786 2 0.23181279197116317 3 0.00019884462246222423
1409  0 0.3856811587158426 1 0.6063544398176574 2 0.0075212619908004985 3 0.0004431394756994056
1410  0 0.027727230444741235 1 0.7409991281099353 2 0.2310650289865508 3 0.00020861245877246137
1411  0 0.3797351798791627 1 0.6126975350731234 2 0.007116586448165249 3 0.0004506985995486046
1412  0 0.13023022742722126 1 0.806548350670108 2 0.06288145263483538 3 0.00033996926783508297
1413  0 0.0250581452166877 1 0.7455313059318258 2 0.22917894029604088 3 0.00023160855544535064
1414  0 0.020453846026053824 1 0.7522536284811356 2 0.22702886684686432 3 0.00026365864594601884
1415  0 0.9986518201926357 1 8.981189114237731e-05 2 0.0005401640215363379 3 0.0007182038946855762
1416  0 0.9886004490370082 1 0.010151722432501897 2 0.0005341343176872848 3 0.0007136942128027068
1417  0 0.7182121179236982 1 0.27952515885913826 2 0.0016655130962773615 3 0.0005972101208860381
1418  0 0.9143740278074461 1 0.08439648540472774 2 0.0005491475423567427 3 0.0006803392454693413
1419  0 0.9129236347025622 1 0.08587183078873413 2 0.000524838031451591 3 0.0006796964772521896
1420  0 0.9155126264050639 1 0.08328347434655423 2 0.0005230390352570224 3 0.0006808602131247454
1421  0 0.708391319276529 1 0.29000715248621367 2 0.00100983994840452 3 0.0005916882888526986
1422  0 0.37269726977442796 1 0.6202593506187659 2 0.006591853529452157 3 0.0004515260773537144
1423  0 0.34870683619144205 1 0.6446907213853963 2 0.006157310045518838 3 0.0004451323776425986
1424  0 0.362024216559296 1 0.631419215824448 2 0.006107259370052132 3 0.0004493082462036502
1425  0 0.11303869689784904 1 0.824176649429822 2 0.06243203586177176 3 0.0003526178105570654
1426  0 0.017739902374120264 1 0.7548390520000832 2 0.227132915747337 3 0.00028812987845949767
1427  0 0.33654031522034655 1 0.656711263537929 2 0.006307252752834558 3 0.0004411684888898648
1428  0 0.08724208009406592 1 0.8510424584346101 2 0.06136633703766298 3 0.0003491244336607524
1429  0 0.013070322121058464 1 0.7568722517557015 2 0.2297564052880256 3 0.0003010208352143273
1430  0 0.010139835933818064 1 0.7569523938436901 2 0.23261962129513863 3 0.00028814892735296027
1431  0 0.015484042765761874 1 0.7577973849091351 2 0.2264093151753933 3 0.0003092571497096408
1432  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
1433  0 0.9984464253089781 1 0.00029542122994485887 2 0.0005400408078192476 3 0.0007181126532577187
1434  0 0.9987414783381356 1 4.396188968414094e-11 2 0.0005402777515219892 3 0.0007182438663804747
1435  0 0.991047948570811 1 0.007701659581882778 2 0.0005356025438132683 3 0.0007147893034928909
1436  0 0.9159515437658721 1 0.08285231841273256 2 0.000515028297964043 3 0.0006811095234313114
1437  0 0.9981270880716524 1 0.0006150946761279141 2 0.0005398492404984356 3 0.0007179680117212484
1438  0 0.9983105129232275 1 0.00043147737657581176 2 0.0005399592750369719 3 0.0007180504251597664
1439  0 0.8944924073999958 1 0.10435847916227782 2 0.00047767995356420845 3 0.0006714334841622094
1440  0 0.9825984612433682 1 0.0161599290956074 2 0.0005306144149476999 3 0.0007109952460767066
1441  0 0.888920033659086 1 0.1099326891640594 2 0.0004783472791371479 3 0.0006689298977174407
1442  0 0.9986515591154135 1 9.007334261018629e-05 2 0.0005401638648805662 3 0.0007182036770958522
1443  0 0.9987287639692588 1 1.2787093357835566e-05 2 0.000540210179368672 3 0.0007182387580147442
1444  0 0.9881379548802158 1 0.010614705604113206 2 0.0005338568711142078 3 0.0007134826445567843
1445  0 0.6763847055045318 1 0.3226628346680635 2 0.0003755173877770038 3 0.0005769424396275813
1446  0 0.9084351736624696 1 0.09040096832453919 2 0.0004860441092397194 3 0.0006778139037513231
1447  0 0.9147148536860119 1 0.08410505890497295 2 0.0004994393275391529 3 0.000680648081475943
1448  0 0.7031375488388736 1 0.2952947365600101 2 0.0009777437200748917 3 0.0005899708810413462
1449  0 0.3128319207414415 1 0.6813156358395486 2 0.005425872504032536 3 0.00042657091497744215
1450  0 0.31950410838251886 1 0.6742469247289301 2 0.005817522640834127 3 0.00043144424771679457
1451  0 0.07571609043544447 1 0.8682596273428318 2 0.05567961280082678 3 0.00034466942089672603
1452  0 0.008371438978260981 1 0.7604434358919805 2 0.2309071026141673 3 0.00027802251559105873
1453  0 0.32639154105667745 1 0.666595994617554 2 0.006576170899788403 3 0.00043629342597995
1454  0 6.688656965514461e-07 1 0.00018750131129563474 2 0.0016964870177142502 3 0.9981153428052935
1455  0 6.058607623443679e-05 1 0.0002546432333438986 2 0.12457600042160298 3 0.8751087702688186
1456  0 1.2114986788491766e-05 1 0.0002003030228442393 2 0.025171794215575034 3 0.9746157877747923
1457  0 5.722162034760281e-07 1 0.00018743459579531607 2 0.0014981780246322782 3 0.998313815163369
1458  0 1.3578294044691575e-10 1 0.00018685327805528784 2 0.00032475284673817023 3 0.9994883937394237
1459  0 0.0005873510644766045 1 0.19126310605533722 2 0.806050468308924 3 0.0020990745712621273
1460  0 0.0004901207907513361 1 0.05259696106802875 2 0.8862582094371225 3 0.06065470870409745
1461  0 0.00018359318888849785 1 0.00043133003934173186 2 0.3767075669502079 3 0.6226775098215618
1462  0 0.0003564983235783692 1 0.007260548537522088 2 0.7168009875447585 3 0.27558196559414105
1463  0 0.0003590901486437703 1 0.007975183259536833 2 0.7213229196418188 3 0.27034280695000057
1464  0 0.0003554374792308912 1 0.006105773311646856 2 0.7163570001459176 3 0.2771817890632047
1465  0 0.00018602035853515497 1 0.0004143205259102972 2 0.38180038844519976 3 0.6175992706703548
1466  0 5.597357176045925e-05 1 0.0002505019489499327 2 0.11511757123839342 3 0.8845759532408961
1467  0 5.082275777296141e-05 1 0.0002437006975251066 2 0.10455888738011149 3 0.8951465891645904
1468  0 5.338961266670994e-05 1 0.0002486894746368262 2 0.1098189159815034 3 0.8898790049311931
1469  0 8.864660987040196e-06 1 0.0001966588816770254 2 0.018505589713302142 3 0.9812888867440338
1470  0 1.31660509272713e-07 1 0.0001868677750314629 2 0.0005947799482703547 3 0.9992182206161889
1471  0 5.033965627443404e-05 1 0.00024378296444804715 2 0.10356677100436429 3 0.8961391063749133
1472  0 5.182806522951999e-06 1 0.00020010422090585567 2 0.010938483549120165 3 0.9888562294234511
1473  0 4.944713000165635e-08 1 0.00018677560053018127 2 0.0004261657131617094 3 0.999387009239178
1474  0 2.3206386828844572e-07 1 0.00018698034344347136 2 0.0008007006358476398 3 0.9990120869568405
1475  0 1.9393459060879081e-10 1 0.00018691028690853706 2 0.0003247528248694481 3 0.9994883366942875
1476  0 0.981093377684773 1 0.017666670716527416 2 0.0005296309084438788 3 0.000710320690255617
1477  0 0.6427014681022669 1 0.35620243182508304 2 0.0005373379661440872 3 0.0005587621065059611
1478  0 0.8809022557610422 1 0.11795484170148325 2 0.00047756672311050075 3 0.0006653358143641763
1479  0 0.8854199058419784 1 0.11342257773328558 2 0.0004901632135196621 3 0.0006673532112164704
1480  0 0.6564933699130543 1 0.34250056856263095 2 0.00043962282775953515 3 0.0005664386965552048
1481  0 0.0009666955551734802 1 0.5633762770373805 2 0.4355446642137756 3 0.00011236319367036174
1482  0 0.007373098159560276 1 0.7974711545634481 2 0.1949533197967536 3 0.0002024274802378545
1483  0 0.0068326454706924555 1 0.7899296236982031 2 0.2030150135699355 3 0.0002227172611687367
1484  0 0.007200245502302249 1 0.7949416230476294 2 0.19764607456294137 3 0.00021205688712677695
1485  0 0.0007773417200804822 1 0.5459319143653067 2 0.4531848582966157 3 0.00010588561799701468
1486  0 0.0817350980430333 1 0.8652555979369133 2 0.052702452783759235 3 0.0003068512362938147
1487  0 0.3005396550770685 1 0.6944534223078406 2 0.004594280038019066 3 0.00041264257707174234
1488  0 0.30050511640550315 1 0.6944119377284715 2 0.004668653827538005 3 0.0004142920384870852
1489  0 0.00673037763336215 1 0.7841555516113462 2 0.20887205358517727 3 0.0002420171701142393
1490  0 0.07713727143295201 1 0.8695755248014776 2 0.05296884088435555 3 0.00031836288121467327
1491  0 0.30069364158424805 1 0.6942918284906803 2 0.004597928512253241 3 0.000416601412818296
1492  0 0.30558878603683914 1 0.6891657873462157 2 0.00482440701519074 3 0.0004210196017542245
1493  0 0.0008262597515159564 1 0.5087626862407963 2 0.49031860305888253 3 9.245094880516724e-05
1494  0 0.007306686768174919 1 0.7763663257747809 2 0.21606995128588444 3 0.00025703617115946376
1495  0 0.007122132693945404 1 0.7704463738722449 2 0.2221642454947212 3 0.00026724793908849964
1496  0 0.0007726005923683332 1 0.45957253544883997 2 0.5395802887231907 3 7.457523560083779e-05
1497  0 0.07505735854733081 1 0.8691459669894999 2 0.05546558156485448 3 0.0003310928983146777
1498  0 0.0005938523434056986 1 0.20148335725171893 2 0.7965380131559299 3 0.0013847772489454235
1499  0 0.0006067923285511534 1 0.2250706193884784 2 0.7733863384151722 3 0.00093624986779825
1500  0 0.000599258214839915 1 0.21292508037510693 2 0.7851211047310429 3 0.0013545566790101882
1501  0 0.0004916358005041532 1 0.05978657724332381 2 0.8849406765813238 3 0.05478111037484833
1502  0 0.0003616687521488249 1 0.008922957573439652 2 0.7246320978672802 3 0.2660832758071313
1503  0 0.0006369585648124398 1 0.27970406235278833 2 0.7144298307136511 3 0.005229148368748077
1504  0 0.0006312496538426471 1 0.27604982222508145 2 0.7185730984194834 3 0.004745829701592541
1505  0 0.000366000343038686 1 0.01303344457837051 2 0.7249107947858995 3 0.2616897602926915
1506  0 0.000499481625945708 1 0.07993464499646422 2 0.8586148196262355 3 0.060951053751354525
1507  0 0.00036511333485128583 1 0.014578671858958198 2 0.7197733956354456 3 0.2652828191707449
1508  0 0.0006255257264906056 1 0.26349950763853125 2 0.7331110075077962 3 0.0027639591271818587
1509  0 0.0006169299652931115 1 0.24611572438743265 2 0.7518775150948079 3 0.0013898305524662202
1510  0 0.0004963001812803847 1 0.06944203271146937 2 0.873863010113189 3 0.0561986569940611
1511  0 0.00019020291696614233 1 0.000627559632503702 2 0.38994068140791105 3 0.6092415560426191
1512  0 0.000365904673539752 1 0.011812802171516784 2 0.7272759152205304 3 0.260545377934413
1513  0 0.0003632057415774437 1 0.010714051154842502 2 0.7240359388661862 3 0.26488680423739386
1514  0 0.0001852280676522544 1 0.0006093535154578222 2 0.3797650305528421 3 0.6194403878640478
1515  0 5.822310374137274e-05 1 0.0002581161754157124 2 0.11972145498973642 3 0.8799622057311065
1516  0 5.5244936282339285e-05 1 0.0002486575814054648 2 0.11362648419951252 3 0.8860696132827997
1517  0 3.4738094928932206e-06 1 0.00020760649053827573 2 0.007413713225401637 3 0.9923752064745671
1518  0 3.320037425535993e-07 1 0.0001878406275498401 2 0.0010040715366718828 3 0.9988077558320358
1519  0 5.2679463887206346e-05 1 0.0002457823655176994 2 0.10836686953773488 3 0.8913346686328603
1520  0 0.0005020529419461628 1 0.0871337961497898 2 0.8490422932839324 3 0.06332185762433148
1521  0 0.00019588226070132997 1 0.0010393879566846856 2 0.4007402546209146 3 0.5980244751616993
1522  0 0.0003661564778848492 1 0.01654400469961506 2 0.7178818849525423 3 0.26520795386995777
1523  0 0.00036589531269887177 1 0.016656887733049644 2 0.7171091683990427 3 0.2658680485552086
1524  0 0.0001930915198636307 1 0.0008170038211190375 2 0.3954759307390795 3 0.6035139739199378
1525  0 2.231474358627139e-07 1 0.00018697020660804475 2 0.0007821574292449715 3 0.9990306492167111
1526  0 7.186354844535003e-10 1 0.0001873353516649856 2 0.0003247526618336896 3 0.9994879112678658
1527  0 1.089724198655162e-07 1 0.00018770337392207126 2 0.0005462147942808734 3 0.9992659728593771
1528  0 9.43265315328512e-06 1 0.00019871347690966767 2 0.01966689343991554 3 0.9801249604300215
1529  0 6.678798547971043e-05 1 0.0002685246542074582 2 0.1372860869696967 3 0.8623786003906162
1530  0 6.570892815388474e-05 1 0.00026038939489930746 2 0.13508741679237105 3 0.8645864848845757
1531  0 6.97139568295313e-11 1 0.0001867201622815784 2 0.000324752897816645 3 0.9994885268701877
1532  0 8.21280646828848e-06 1 0.00020805130328938048 2 0.01714278991037404 3 0.9826409459798682
1533  0 6.51495384028089e-05 1 0.00025976223047446956 2 0.133940148856493 3 0.8657349393746298
1534  0 6.48587411853363e-05 1 0.00026273546709729145 2 0.13333661122481716 3 0.8663357945669001
1535  0 1.3687579764054547e-07 1 0.00018687356386903886 2 0.00060536945020985 3 0.9992076201101235
1536  0 2.2340422961564244e-07 1 0.0001874751373225625 2 0.0007818158176493006 3 0.9990304856407985
1537  0 4.944227560643721e-06 1 0.00021257270891669733 2 0.010422317777120466 3 0.9893601652864021
#####################################################
